(comment),32,OvP20191218 - (エトワール追加後)
PTF(ライフル),1412080400
PTF(ロッド),2995855500
PTF(ロッド),2682739887
PTF(ロッド),2682739886
PTF(ロッド),2682739872
通常攻撃(Phカタナ),973258663
通常攻撃(Phカタナ),973258596
通常攻撃(Phカタナ),973258533
通常攻撃(Phカタナ),840700311
通常攻撃(Phカタナ),840699985
通常攻撃(Phカタナ),840699920
ステアタ(Phカタナ),980427043
ファントムシフト(カタナ),4188914875
シュメッターリング,987960113,斬撃
シュメッターリング,1599479410,射撃
シュメッターリングSh,1599478186,1段
シュメッターリングSh,3569709951,2段
フォルターツァイト,987960176
フォルターツァイト,1599475427,返し
フォルターツァイトSh,1599473979
ヴォルケンクラッツァー,1599486311,斬撃
ヴォルケンクラッツァー,987960240,衝撃波
ヴォルケンクラッツァーSh,2011111966
ローゼシュヴェルト,654363349,初撃
ローゼシュヴェルト,3569459369,Unknown
ローゼシュヴェルト,3569459371,Unknown
ローゼシュヴェルト,3569459368,Unknown
ローゼシュヴェルトSh,1398920256
ローゼシュヴェルトSh,1705644539,持続斬撃
通常攻撃(Phライフル),2491562758,1段目
通常攻撃(Phライフル),2491562565,2段目
通常攻撃(Phライフル),2491562628,3段目
ステアタ(Phライフル),1999947508
ファントムシフト(ライフル),3089109531,未チャージ追撃
ファントムシフト(ライフル),2014302715,チャージ
クーゲルシュトゥルム,2215020097,Push
クーゲルシュトゥルム,2215020162,UnPush
クーゲルシュトゥルムSh,3158383588,連射
クーゲルシュトゥルムSh,1640997085,打止
ナハトアングリフ,3220962310
ナハトアングリフ,3220962891,爆発
ナハトアングリフSh,4046511708
フェアブレッヒェン,4290111736
フェアブレッヒャン,4290111408
フェアブレッヒャンSh,3151257398
シュトラーフェ,3288338193
シュトラーフェSh,4213673767
通常攻撃(Phロッド),2953139672,1段目
通常攻撃(Phロッド),2953139611,2段目
通常攻撃(Phロッド),2953139290,3段目
ステアタ(Phロッド),2998890418
ファントムシフト(ロッド),1431710595,Uncharged
ファントムシフト(ロッド),421953627,Charged
ルーフコンツェルト,1579409293,1段目
ルーフコンツェルト,1579408972,2段目
ルーフコンツェルト,1579408900,3段目
ルーフコンツェルト,3522834748,追撃
ルーフコンツェルトSh,1429241745,Unknown
ルーフコンツェルトSh,3406878835,Unknown
フェルカーモルト,1579594570
フェルカーモルト,2670384126,爆発
フェルカーモルト,1579594507,球
フェルカーモルト,1050889844,爆発
フェルカーモルトSh,1579574174,フィールド
シュヴァルツカッツェ,3406887572
シュヴァルツカッツェSh,3406887761
アイゼンフリューゲル,3115083023
アイゼンフリューゲルSh,3413713363
呪斬怨魂,3555827167,呪斬ガエンLv3 Br 1st phase
呪斬怨魂,3555827164,呪斬ガエンLv3 Br 2nd phase
呪斬怨魂,3555827165,呪斬ガエンLv3 Br 3rd phase
呪斬怨魂,859457301,呪斬ガエンLv3 Ph 3rd phase
呪斬怨魂,859457298,呪斬ガエンLv3 Ph 3rd phase
呪斬怨魂,859457299,呪斬ガエンLv3 Ph 3rd phase
インペリアルクリーヴ,3811494773,解式PA ソード
インペリアルクリーヴ,2499265502,解式PA ソード
プロミネンスアサイル,2751377490,解式PA ランチャージャンプ
プロミネンスアサイル,2751377556,解式PA ランチャー連射
プロミネンスアサイル,2751377621,解式PA ランチャーフィニッシュ
テンペストレイド,1927231955,解式PA JB
テンペストレイド,2141090244,解式PA JB
テンペストレイド,3659915973,解式PA JB
テンペストレイド,3782877357,解式PA JB
通常攻撃(EtDS),3919241663,1段目
通常攻撃(EtDS),169524061,2段目
通常攻撃(EtDS),3511369619,3段目
通常攻撃(EtDS),601312782,1段目(空中)
通常攻撃(EtDS),2524726786,2段目(空中)
エンハンスアタック,2428433047
エンハンスアタック,3674749665
クイックテイク,3668847151
ステアタ(EtDS),1877753403,ステアタ
スライドステアタ(EtDS),3668847214,スライドステアタ(スキル)
ステップガード(EtDS),3668848108,ステップガード(スキル)
ディフレクトコンボ,3703502919,1段目
ディフレクトコンボ,1299126211,1_2段目
ディフレクトコンボ,2505461367,2段目
ディフレクトコンボ(カウンター),3703475948,カウンター
ディフレクトコンボ(カウンター),1299131665,カウンター
ディフレクトコンボ,3703475885,クイックテイク
ディフレクトコンボ,1299131728,クイックテイク
アブソリュートクエーサー,3023957695
アブソリュートクエーサー,3023957886
アブソリュートクエーサー,3023959320,後半
セイバーデストラクション,2697421419,後半
セイバーデストラクション,2697421354
セイバーデストラクション,2697421743
シューティングスター,3186989454
シューティングスター,3186990914
セレスティアルコライド,3016370354
セレスティアルコライド,3016370673
通常攻撃(EtDB),634701582,1段
通常攻撃(EtDB),3591995488,2_1段
通常攻撃(EtDB),3591995809,2_2段
通常攻撃(EtDB),634701708,3段
ステアタ(EtDB),3216339209,1段
ステアタ(EtDB),3216339272,2段
ステップエッジ,762625001
パリィ,2717596840
コネクト,2848757556
コネクト,3689006720
コネクト,3689006745
フルコネクト,2511501522
フルコネクト,2511501523
ディストーションピアス,2146020536,1hit
ディストーションピアス,2146020473,2hit
ディストーションピアス,2146021178,3hit
ディストーションピアス,3346332164,4hit
ラディアントスティング,1463728380,1hit
ラディアントスティング,3117418431,2hit
ラディアントスティング,1463728189,3hit
ラディアントスティング,2350220858,4hit
ラディアントスティング,1624837806,5hit
バーティカルフロウ,1625099890,1hit
バーティカルフロウ,1609610974,2hit
バーティカルフロウ,2419211090,3hit
バーティカルフロウ,1625099760,4hit
バーティカルフロウ,1609610314,5hit
バーティカルフロウ,2419210264,(?)
ライトウェーブ,1624366591,1hit
ライトウェーブ,3350106872,2hit
ライトウェーブ,3350106162,3hit
ライトウェーブ,1624365942,4hit
ライトウェーブ,712272135,5hit
ライトウェーブ,712251032,6hit
通常攻撃(Etウォンド),4018085752,1段目
通常攻撃(Etウォンド),4018085689,2段目
通常攻撃(Etウォンド),4018085882,3段目
ステアタ(Etウォンド),3968236707
プロテクトリリース,1295321598,未検証(?)
プロテクトリリース,3381519387
プロテクトリリース,3381519386
プロテクトリリース,3099099080
プリズムサーキュラー,699328332,突進
プリズムサーキュラー,788841907,1hit
プリズムサーキュラー,4288338327,2hit
プリズムサーキュラーFo,788842224,2hit
グリッターストライプ,4020026781
グリッターストライプ,785560393
グリッターストライプFo,785561722
ブラックホールラプチャー,2723321977
ブラックホールラプチャー,2710202273,爆発(?)
ブラックホールラプチャー,2286047535,持続ダメ
ブラックホールラプチャーFo,2286047593,持続ダメ
ルミナスフレア,5834299
ルミナスフレアFo,2338828957
